User-agent: *

# Private / Admin Endpoints
Disallow: /admin/
Disallow: /api/admin/                   
Disallow: /upload/
Disallow: /download/
Disallow: /plugins/

# Error Pages & Utilities
Disallow: /404
Disallow: /403
Disallow: /.well-known/
Disallow: /google7825769118bcd42a.html

# Sitemap Reference
Sitemap: https://rootaccess.onrender.com/sitemap.xml

# Here is a friendly robot to say hello!
#
#         ,     ,
#        (\____/)
#         (_oo_)
#           (O)
#         __||__    \)
#    []/______\[] /
#    / \______/ \/
#   /    /__\
# (\   /____\
